[2026-07-29 03:50:42] Starting WaveletLM Training on WIKITEXT-103
[2026-07-29 03:50:42] Device: cuda, AMP: True (fp16)
[2026-07-29 03:50:42] 
[2026-07-29 03:50:42] 	dataset                               : wikitext-103
[2026-07-29 03:50:42] 	tokenizer                             : auto
[2026-07-29 03:50:42] 	out_dir                               : logs
[2026-07-29 03:50:42] 	compile                               : True
[2026-07-29 03:50:42] 	compile_mode                          : default
[2026-07-29 03:50:42] 	seed                                  : 1337
[2026-07-29 03:50:42] 	epochs                                : 5
[2026-07-29 03:50:42] 	micro_batch_size                      : 48
[2026-07-29 03:50:42] 	grad_accum                            : 1
[2026-07-29 03:50:42] 	block_size                            : 256
[2026-07-29 03:50:42] 	eval_interval                         : 500
[2026-07-29 03:50:42] 	skip_warmup_saves                     : True
[2026-07-29 03:50:42] 	C                                     : 256
[2026-07-29 03:50:42] 	layers                                : 10
[2026-07-29 03:50:42] 	levels                                : 7
[2026-07-29 03:50:42] 	low_rank                              : 4
[2026-07-29 03:50:42] 	mlp_expansion                         : 0
[2026-07-29 03:50:42] 	mlp_layers                            : 2
[2026-07-29 03:50:42] 	pkm_enabled                           : False
[2026-07-29 03:50:42] 	pkm_num_keys                          : 16384
[2026-07-29 03:50:42] 	pkm_top_k                             : 32
[2026-07-29 03:50:42] 	pkm_heads                             : 1
[2026-07-29 03:50:42] 	fwpkm_enabled                         : False
[2026-07-29 03:50:42] 	fwpkm_num_keys                        : 8281
[2026-07-29 03:50:42] 	fwpkm_top_k                           : 32
[2026-07-29 03:50:42] 	fwpkm_heads                           : 1
[2026-07-29 03:50:42] 	fwpkm_inference_updates               : False
[2026-07-29 03:50:42] 	fwpkm_update_lr                       : 0.01
[2026-07-29 03:50:42] 	fwpkm_chunk_size                      : 64
[2026-07-29 03:50:42] 	wavelet_mode                          : lifting
[2026-07-29 03:50:42] 	wavelet_basis                         : real
[2026-07-29 03:50:42] 	complex_construction                  : direct
[2026-07-29 03:50:42] 	complex_collapse                      : per_level
[2026-07-29 03:50:42] 	complex_mixer_activation              : split
[2026-07-29 03:50:42] 	complex_gate_activation               : softplus
[2026-07-29 03:50:42] 	complex_mixer                         : False
[2026-07-29 03:50:42] 	shared_lifting_weights                : True
[2026-07-29 03:50:42] 	untied_reconstruction                 : False
[2026-07-29 03:50:42] 	multi_basis_lifting                   : False
[2026-07-29 03:50:42] 	multi_basis_inits                     : ['haar', 'random']
[2026-07-29 03:50:42] 	cross_scale_gating                    : True
[2026-07-29 03:50:42] 	cross_layer_dense_skips               : False
[2026-07-29 03:50:42] 	per_scale_mixer_widths                : None
[2026-07-29 03:50:42] 	stable_parametrization                : False
[2026-07-29 03:50:42] 	stab_spectral_norm                    : False
[2026-07-29 03:50:42] 	stab_ff_scaling                       : False
[2026-07-29 03:50:42] 	stab_embed_scaling                    : False
[2026-07-29 03:50:42] 	stab_proj_out_scaling                 : False
[2026-07-29 03:50:42] 	stab_mixer_eps_scaling                : False
[2026-07-29 03:50:42] 	stab_lifting_level_scaling            : False
[2026-07-29 03:50:42] 	looped_blocks                         : False
[2026-07-29 03:50:42] 	looped_blocks_count                   : 8
[2026-07-29 03:50:42] 	wavelet_crawl                         : True
[2026-07-29 03:50:42] 	wavelet_crawl_k                       : 33
[2026-07-29 03:50:42] 	lifting_linear_only                   : False
[2026-07-29 03:50:42] 	lifting_hidden_mult                   : 1
[2026-07-29 03:50:42] 	lifting_init                          : haar
[2026-07-29 03:50:42] 	lifting_dropout                       : 0.0
[2026-07-29 03:50:42] 	lifting_diaglowrank                   : False
[2026-07-29 03:50:42] 	lifting_level_sharing                 : False
[2026-07-29 03:50:42] 	lifting_offdiag_structure             : none
[2026-07-29 03:50:42] 	lifting_block_size                    : 64
[2026-07-29 03:50:42] 	lifting_band_width                    : 64
[2026-07-29 03:50:42] 	lifting_monarch_blocks                : 32
[2026-07-29 03:50:42] 	lifting_offdiag_density               : 0.0
[2026-07-29 03:50:42] 	lifting_offdiag_mask_seed             : 1337
[2026-07-29 03:50:42] 	lifting_offdiag_mask_checkpoint       : 
[2026-07-29 03:50:42] 	mlp_offdiag_structure                 : none
[2026-07-29 03:50:42] 	mlp_block_size                        : 64
[2026-07-29 03:50:42] 	mlp_band_width                        : 64
[2026-07-29 03:50:42] 	mlp_pq_density                        : 0.1
[2026-07-29 03:50:42] 	mlp_pq_mode                           : structural
[2026-07-29 03:50:42] 	sparse_pq_embedding_enabled           : False
