[2026-07-29 05:01:22] Starting WaveletLM Training on WIKITEXT-103
[2026-07-29 05:01:22] Device: cuda, AMP: True (fp16)
[2026-07-29 05:01:22] 
[2026-07-29 05:01:22] 	dataset                               : wikitext-103
[2026-07-29 05:01:22] 	tokenizer                             : auto
[2026-07-29 05:01:22] 	out_dir                               : logs
[2026-07-29 05:01:22] 	compile                               : True
[2026-07-29 05:01:22] 	compile_mode                          : default
[2026-07-29 05:01:22] 	seed                                  : 1337
[2026-07-29 05:01:22] 	epochs                                : 5
[2026-07-29 05:01:22] 	micro_batch_size                      : 48
[2026-07-29 05:01:22] 	grad_accum                            : 1
[2026-07-29 05:01:22] 	block_size                            : 256
[2026-07-29 05:01:22] 	eval_interval                         : 500
[2026-07-29 05:01:22] 	skip_warmup_saves                     : True
[2026-07-29 05:01:22] 	C                                     : 256
[2026-07-29 05:01:22] 	layers                                : 10
[2026-07-29 05:01:22] 	levels                                : 7
[2026-07-29 05:01:22] 	low_rank                              : 4
[2026-07-29 05:01:22] 	mlp_expansion                         : 0
[2026-07-29 05:01:22] 	mlp_layers                            : 2
[2026-07-29 05:01:22] 	pkm_enabled                           : False
[2026-07-29 05:01:22] 	pkm_num_keys                          : 16384
[2026-07-29 05:01:22] 	pkm_top_k                             : 32
[2026-07-29 05:01:22] 	pkm_heads                             : 1
[2026-07-29 05:01:22] 	fwpkm_enabled                         : True
[2026-07-29 05:01:22] 	fwpkm_num_keys                        : 5625
[2026-07-29 05:01:22] 	fwpkm_top_k                           : 32
[2026-07-29 05:01:22] 	fwpkm_heads                           : 1
[2026-07-29 05:01:22] 	fwpkm_inference_updates               : False
[2026-07-29 05:01:22] 	fwpkm_update_lr                       : 0.01
[2026-07-29 05:01:22] 	fwpkm_chunk_size                      : 64
[2026-07-29 05:01:22] 	wavelet_mode                          : lifting
[2026-07-29 05:01:22] 	wavelet_basis                         : real
[2026-07-29 05:01:22] 	complex_construction                  : direct
[2026-07-29 05:01:22] 	complex_collapse                      : per_level
[2026-07-29 05:01:22] 	complex_mixer_activation              : split
[2026-07-29 05:01:22] 	complex_gate_activation               : softplus
[2026-07-29 05:01:22] 	complex_mixer                         : False
[2026-07-29 05:01:22] 	shared_lifting_weights                : True
[2026-07-29 05:01:22] 	untied_reconstruction                 : False
[2026-07-29 05:01:22] 	multi_basis_lifting                   : False
[2026-07-29 05:01:22] 	multi_basis_inits                     : ['haar', 'random']
[2026-07-29 05:01:22] 	cross_scale_gating                    : True
[2026-07-29 05:01:22] 	cross_layer_dense_skips               : False
[2026-07-29 05:01:22] 	per_scale_mixer_widths                : [1.0, 1.0, 1.0, 1.0, 0.5, 0.5, 0.5, 0.5]
[2026-07-29 05:01:22] 	stable_parametrization                : False
[2026-07-29 05:01:22] 	stab_spectral_norm                    : False
[2026-07-29 05:01:22] 	stab_ff_scaling                       : False
[2026-07-29 05:01:22] 	stab_embed_scaling                    : False
[2026-07-29 05:01:22] 	stab_proj_out_scaling                 : False
[2026-07-29 05:01:22] 	stab_mixer_eps_scaling                : False
[2026-07-29 05:01:22] 	stab_lifting_level_scaling            : False
