[2026-07-27 18:54:45] Starting WaveletLM Training on WIKITEXT-103
[2026-07-27 18:54:45] Device: cuda, AMP: True (fp16)
[2026-07-27 18:54:45] 
[2026-07-27 18:54:45] 	dataset                               : wikitext-103
[2026-07-27 18:54:45] 	tokenizer                             : auto
[2026-07-27 18:54:45] 	out_dir                               : logs
[2026-07-27 18:54:45] 	compile                               : True
[2026-07-27 18:54:45] 	compile_mode                          : default
[2026-07-27 18:54:45] 	seed                                  : 1337
[2026-07-27 18:54:45] 	epochs                                : 5
[2026-07-27 18:54:45] 	micro_batch_size                      : 48
[2026-07-27 18:54:45] 	grad_accum                            : 1
[2026-07-27 18:54:45] 	block_size                            : 256
[2026-07-27 18:54:45] 	eval_interval                         : 500
[2026-07-27 18:54:45] 	skip_warmup_saves                     : True
[2026-07-27 18:54:45] 	C                                     : 256
[2026-07-27 18:54:45] 	layers                                : 10
[2026-07-27 18:54:45] 	levels                                : 7
[2026-07-27 18:54:45] 	low_rank                              : 4
[2026-07-27 18:54:45] 	mlp_expansion                         : 0
[2026-07-27 18:54:45] 	mlp_layers                            : 2
[2026-07-27 18:54:45] 	pkm_enabled                           : False
[2026-07-27 18:54:45] 	pkm_num_keys                          : 16384
[2026-07-27 18:54:45] 	pkm_top_k                             : 32
[2026-07-27 18:54:45] 	pkm_heads                             : 1
[2026-07-27 18:54:45] 	fwpkm_enabled                         : False
[2026-07-27 18:54:45] 	fwpkm_num_keys                        : 8281
[2026-07-27 18:54:45] 	fwpkm_top_k                           : 32
[2026-07-27 18:54:45] 	fwpkm_heads                           : 1
[2026-07-27 18:54:45] 	fwpkm_inference_updates               : False
[2026-07-27 18:54:45] 	fwpkm_update_lr                       : 0.01
[2026-07-27 18:54:45] 	fwpkm_chunk_size                      : 64
[2026-07-27 18:54:45] 	wavelet_mode                          : lifting
[2026-07-27 18:54:45] 	wavelet_basis                         : real
[2026-07-27 18:54:45] 	complex_construction                  : direct
[2026-07-27 18:54:45] 	complex_collapse                      : per_level
[2026-07-27 18:54:45] 	complex_mixer_activation              : split
[2026-07-27 18:54:45] 	complex_gate_activation               : softplus
[2026-07-27 18:54:45] 	complex_mixer                         : False
