[2026-07-28 21:22:00] Starting WaveletLM Training on WIKITEXT-103
[2026-07-28 21:22:00] Device: cuda, AMP: True (fp16)
[2026-07-28 21:22:00] 
[2026-07-28 21:22:00] 	dataset                               : wikitext-103
[2026-07-28 21:22:00] 	tokenizer                             : auto
[2026-07-28 21:22:00] 	out_dir                               : logs
[2026-07-28 21:22:00] 	compile                               : True
[2026-07-28 21:22:00] 	compile_mode                          : default
[2026-07-28 21:22:00] 	seed                                  : 1337
[2026-07-28 21:22:00] 	epochs                                : 5
[2026-07-28 21:22:00] 	micro_batch_size                      : 48
[2026-07-28 21:22:00] 	grad_accum                            : 1
[2026-07-28 21:22:00] 	block_size                            : 256
[2026-07-28 21:22:00] 	eval_interval                         : 500
[2026-07-28 21:22:00] 	skip_warmup_saves                     : True
[2026-07-28 21:22:00] 	C                                     : 256
[2026-07-28 21:22:00] 	layers                                : 10
[2026-07-28 21:22:00] 	levels                                : 7
[2026-07-28 21:22:00] 	low_rank                              : 4
[2026-07-28 21:22:00] 	mlp_expansion                         : 0
[2026-07-28 21:22:00] 	mlp_layers                            : 2
[2026-07-28 21:22:00] 	pkm_enabled                           : False
[2026-07-28 21:22:00] 	pkm_num_keys                          : 16384
[2026-07-28 21:22:00] 	pkm_top_k                             : 32
[2026-07-28 21:22:00] 	pkm_heads                             : 1
[2026-07-28 21:22:00] 	fwpkm_enabled                         : False
[2026-07-28 21:22:00] 	fwpkm_num_keys                        : 8281
[2026-07-28 21:22:00] 	fwpkm_top_k                           : 32
[2026-07-28 21:22:00] 	fwpkm_heads                           : 1
[2026-07-28 21:22:00] 	fwpkm_inference_updates               : False
[2026-07-28 21:22:00] 	fwpkm_update_lr                       : 0.01
[2026-07-28 21:22:00] 	fwpkm_chunk_size                      : 64
[2026-07-28 21:22:00] 	wavelet_mode                          : lifting
[2026-07-28 21:22:00] 	wavelet_basis                         : real
[2026-07-28 21:22:00] 	complex_construction                  : direct
[2026-07-28 21:22:00] 	complex_collapse                      : per_level
[2026-07-28 21:22:00] 	complex_mixer_activation              : split
[2026-07-28 21:22:00] 	complex_gate_activation               : softplus
[2026-07-28 21:22:00] 	complex_mixer                         : False
[2026-07-28 21:22:00] 	shared_lifting_weights                : False
[2026-07-28 21:22:00] 	untied_reconstruction                 : False
[2026-07-28 21:22:00] 	multi_basis_lifting                   : False
[2026-07-28 21:22:00] 	multi_basis_inits                     : ['haar', 'random']
[2026-07-28 21:22:00] 	cross_scale_gating                    : True
[2026-07-28 21:22:00] 	cross_layer_dense_skips               : False
[2026-07-28 21:22:00] 	per_scale_mixer_widths                : [1.0, 1.0, 1.0, 1.0, 0.5, 0.5, 0.5, 0.5]
[2026-07-28 21:22:00] 	stable_parametrization                : False
[2026-07-28 21:22:00] 	stab_spectral_norm                    : False
[2026-07-28 21:22:00] 	stab_ff_scaling                       : False
[2026-07-28 21:22:00] 	stab_embed_scaling                    : False
[2026-07-28 21:22:00] 	stab_proj_out_scaling                 : False
[2026-07-28 21:22:00] 	stab_mixer_eps_scaling                : False
[2026-07-28 21:22:00] 	stab_lifting_level_scaling            : False
[2026-07-28 21:22:00] 	looped_blocks                         : False
[2026-07-28 21:22:00] 	looped_blocks_count                   : 8
[2026-07-28 21:22:00] 	wavelet_crawl                         : True
[2026-07-28 21:22:00] 	wavelet_crawl_k                       : 33
[2026-07-28 21:22:00] 	lifting_linear_only                   : False
[2026-07-28 21:22:00] 	lifting_hidden_mult                   : 1
[2026-07-28 21:22:00] 	lifting_init                          : haar
[2026-07-28 21:22:00] 	lifting_dropout                       : 0.0
[2026-07-28 21:22:00] 	lifting_diaglowrank                   : False
[2026-07-28 21:22:00] 	lifting_level_sharing                 : False
[2026-07-28 21:22:00] 	lifting_offdiag_structure             : none
[2026-07-28 21:22:00] 	lifting_block_size                    : 64
[2026-07-28 21:22:00] 	lifting_band_width                    : 64
[2026-07-28 21:22:00] 	lifting_monarch_blocks                : 32
[2026-07-28 21:22:00] 	lifting_offdiag_density               : 0.0
[2026-07-28 21:22:00] 	lifting_offdiag_mask_seed             : 1337
[2026-07-28 21:22:00] 	lifting_offdiag_mask_checkpoint       : 
[2026-07-28 21:22:00] 	mlp_offdiag_structure                 : none
[2026-07-28 21:22:00] 	mlp_block_size                        : 64
[2026-07-28 21:22:00] 	mlp_band_width                        : 64
[2026-07-28 21:22:00] 	mlp_pq_density                        : 0.1
[2026-07-28 21:22:00] 	mlp_pq_mode                           : structural
[2026-07-28 21:22:00] 	sparse_pq_embedding_enabled           : False
[2026-07-28 21:22:00] 	sparse_pq_embedding_density           : 0.1
