[2026-07-24 09:43:03] Starting WaveletLM Training on WIKITEXT-103
[2026-07-24 09:43:03] Device: cuda, AMP: True (fp16)
[2026-07-24 09:43:03] 
[2026-07-24 09:43:03] 	dataset                               : wikitext-103
[2026-07-24 09:43:03] 	tokenizer                             : auto
[2026-07-24 09:43:03] 	out_dir                               : logs
[2026-07-24 09:43:03] 	compile                               : True
[2026-07-24 09:43:03] 	compile_mode                          : default
[2026-07-24 09:43:03] 	seed                                  : 1337
[2026-07-24 09:43:03] 	epochs                                : 5
[2026-07-24 09:43:03] 	micro_batch_size                      : 48
[2026-07-24 09:43:03] 	grad_accum                            : 1
[2026-07-24 09:43:03] 	block_size                            : 256
[2026-07-24 09:43:03] 	eval_interval                         : 500
[2026-07-24 09:43:03] 	skip_warmup_saves                     : True
[2026-07-24 09:43:03] 	C                                     : 512
[2026-07-24 09:43:03] 	layers                                : 10
[2026-07-24 09:43:03] 	levels                                : 7
[2026-07-24 09:43:03] 	low_rank                              : 4
[2026-07-24 09:43:03] 	mlp_expansion                         : 0
[2026-07-24 09:43:03] 	mlp_layers                            : 2
[2026-07-24 09:43:03] 	pkm_enabled                           : False
[2026-07-24 09:43:03] 	pkm_num_keys                          : 16384
[2026-07-24 09:43:03] 	pkm_top_k                             : 32
[2026-07-24 09:43:03] 	pkm_heads                             : 1
[2026-07-24 09:43:03] 	fwpkm_enabled                         : False
[2026-07-24 09:43:03] 	fwpkm_num_keys                        : 8281
[2026-07-24 09:43:03] 	fwpkm_top_k                           : 32
[2026-07-24 09:43:03] 	fwpkm_heads                           : 1
[2026-07-24 09:43:03] 	fwpkm_inference_updates               : False
[2026-07-24 09:43:03] 	fwpkm_update_lr                       : 0.01
[2026-07-24 09:43:03] 	fwpkm_chunk_size                      : 64
[2026-07-24 09:43:03] 	wavelet_mode                          : lifting
[2026-07-24 09:43:03] 	wavelet_basis                         : real
[2026-07-24 09:43:03] 	complex_construction                  : direct
[2026-07-24 09:43:03] 	complex_collapse                      : per_level
[2026-07-24 09:43:03] 	complex_mixer_activation              : split
[2026-07-24 09:43:03] 	complex_gate_activation               : softplus
[2026-07-24 09:43:03] 	complex_mixer                         : False
[2026-07-24 09:43:03] 	shared_lifting_weights                : True
[2026-07-24 09:43:03] 	untied_reconstruction                 : False
[2026-07-24 09:43:03] 	multi_basis_lifting                   : False
[2026-07-24 09:43:03] 	multi_basis_inits                     : ['haar', 'random']
[2026-07-24 09:43:03] 	cross_scale_gating                    : True
[2026-07-24 09:43:03] 	cross_layer_dense_skips               : False
[2026-07-24 09:43:03] 	per_scale_mixer_widths                : [1.0, 1.0, 1.0, 1.0, 0.5, 0.5, 0.5, 0.5]
[2026-07-24 09:43:03] 	stable_parametrization                : False
[2026-07-24 09:43:03] 	stab_spectral_norm                    : False
[2026-07-24 09:43:03] 	stab_ff_scaling                       : False
[2026-07-24 09:43:03] 	stab_embed_scaling                    : False
[2026-07-24 09:43:03] 	stab_proj_out_scaling                 : False
[2026-07-24 09:43:03] 	stab_mixer_eps_scaling                : False
[2026-07-24 09:43:03] 	stab_lifting_level_scaling            : False
[2026-07-24 09:43:03] 	looped_blocks                         : False
[2026-07-24 09:43:03] 	looped_blocks_count                   : 8
[2026-07-24 09:43:03] 	wavelet_crawl                         : True
[2026-07-24 09:43:03] 	wavelet_crawl_k                       : 33
[2026-07-24 09:43:03] 	lifting_linear_only                   : False
[2026-07-24 09:43:03] 	lifting_hidden_mult                   : 1
[2026-07-24 09:43:03] 	lifting_init                          : haar
[2026-07-24 09:43:03] 	lifting_dropout                       : 0.0
