[2026-06-07 17:33:50] Starting WaveletLM Training on WIKITEXT-103
[2026-06-07 17:33:50] Device: cuda, AMP: True (fp16)
[2026-06-07 17:33:50] 
[2026-06-07 17:33:50] 	dataset                               : wikitext-103
[2026-06-07 17:33:50] 	tokenizer                             : auto
[2026-06-07 17:33:50] 	out_dir                               : logs
[2026-06-07 17:33:50] 	compile                               : True
[2026-06-07 17:33:50] 	compile_mode                          : default
[2026-06-07 17:33:50] 	seed                                  : 1337
[2026-06-07 17:33:50] 	epochs                                : 1
[2026-06-07 17:33:50] 	micro_batch_size                      : 8
[2026-06-07 17:33:50] 	grad_accum                            : 1
[2026-06-07 17:33:50] 	block_size                            : 256
[2026-06-07 17:33:50] 	eval_interval                         : 250
[2026-06-07 17:33:50] 	skip_warmup_saves                     : True
[2026-06-07 17:33:50] 	C                                     : 2048
[2026-06-07 17:33:50] 	layers                                : 1
[2026-06-07 17:33:50] 	levels                                : 7
[2026-06-07 17:33:50] 	low_rank                              : 4
[2026-06-07 17:33:50] 	mlp_expansion                         : 10
[2026-06-07 17:33:50] 	mlp_layers                            : 2
[2026-06-07 17:33:50] 	pkm_enabled                           : False
[2026-06-07 17:33:50] 	pkm_num_keys                          : 16384
[2026-06-07 17:33:50] 	pkm_top_k                             : 32
[2026-06-07 17:33:50] 	pkm_heads                             : 1
[2026-06-07 17:33:50] 	fwpkm_enabled                         : True
[2026-06-07 17:33:50] 	fwpkm_num_keys                        : 8281
[2026-06-07 17:33:50] 	fwpkm_top_k                           : 32
[2026-06-07 17:33:50] 	fwpkm_heads                           : 1
[2026-06-07 17:33:50] 	fwpkm_inference_updates               : False
[2026-06-07 17:33:50] 	fwpkm_update_lr                       : 0.01
[2026-06-07 17:33:50] 	fwpkm_chunk_size                      : 64
[2026-06-07 17:33:50] 	wavelet_mode                          : lifting
[2026-06-07 17:33:50] 	wavelet_basis                         : complex
[2026-06-07 17:33:50] 	complex_construction                  : invertible
[2026-06-07 17:33:50] 	complex_collapse                      : per_level
[2026-06-07 17:33:50] 	complex_mixer_activation              : modulus_phase
[2026-06-07 17:33:50] 	shared_lifting_weights                : True
[2026-06-07 17:33:50] 	untied_reconstruction                 : False
[2026-06-07 17:33:50] 	multi_basis_lifting                   : False
[2026-06-07 17:33:50] 	multi_basis_inits                     : ['haar', 'random']
[2026-06-07 17:33:50] 	cross_scale_gating                    : True
[2026-06-07 17:33:50] 	per_scale_mixer_widths                : [1.0, 1.0, 1.0, 1.0, 0.5, 0.5, 0.5, 0.5]
[2026-06-07 17:33:50] 	stable_parametrization                : False
[2026-06-07 17:33:50] 	stab_spectral_norm                    : False
[2026-06-07 17:33:50] 	stab_ff_scaling                       : False
[2026-06-07 17:33:50] 	stab_embed_scaling                    : False
[2026-06-07 17:33:50] 	stab_proj_out_scaling                 : False
[2026-06-07 17:33:50] 	stab_mixer_eps_scaling                : False
[2026-06-07 17:33:50] 	stab_lifting_level_scaling            : False
[2026-06-07 17:33:50] 	looped_blocks                         : False
[2026-06-07 17:33:50] 	looped_blocks_count                   : 8
[2026-06-07 17:33:50] 	wavelet_crawl                         : False
[2026-06-07 17:33:50] 	wavelet_crawl_k                       : 3
[2026-06-07 17:33:50] 	lifting_linear_only                   : False
[2026-06-07 17:33:50] 	lifting_hidden_mult                   : 1
[2026-06-07 17:33:50] 	lifting_init                          : haar
[2026-06-07 17:33:50] 	lifting_dropout                       : 0.0
[2026-06-07 17:33:50] 	lifting_diaglowrank                   : False
[2026-06-07 17:33:50] 	lifting_level_sharing                 : False
[2026-06-07 17:33:50] 	lifting_offdiag_structure             : none
[2026-06-07 17:33:50] 	lifting_block_size                    : 64
[2026-06-07 17:33:50] 	lifting_band_width                    : 64
[2026-06-07 17:33:50] 	lifting_monarch_blocks                : 32
[2026-06-07 17:33:50] 	lifting_offdiag_density               : 0.0
[2026-06-07 17:33:50] 	lifting_offdiag_mask_seed             : 1337
[2026-06-07 17:33:50] 	lifting_offdiag_mask_checkpoint       : 
[2026-06-07 17:33:50] 	mlp_offdiag_structure                 : none
[2026-06-07 17:33:50] 	mlp_block_size                        : 64
[2026-06-07 17:33:50] 	mlp_band_width                        : 64
[2026-06-07 17:33:50] 	mlp_pq_density                        : 0.1
[2026-06-07 17:33:50] 	mlp_pq_mode                           : structural
[2026-06-07 17:33:50] 	sparse_pq_embedding_enabled           : False
[2026-06-07 17:33:50] 	sparse_pq_embedding_density           : 0.1
[2026-06-07 17:33:50] 	sparse_pq_embedding_mode              : structural
[2026-06-07 17:33:50] 	sparse_pq_embedding_epsilon           : 1e-06
[2026-06-07 17:33:50] 	sparse_encoder_decoder_embedding      : False
[2026-06-07 17:33:50] 	sparse_encoder_decoder_embedding_C    : 512
[2026-06-07 17:33:50] 	use_mixer_gate                        : True
[2026-06-07 17:33:50] 	mixer_gate_activation                 : silu
[2026-06-07 17:33:50] 	mixer_depth                           : 1
[2026-06-07 17:33:50] 	mixer_depth_stabilizers               : False
[2026-06-07 17:33:50] 	mixer_depth_residuals                 : False
[2026-06-07 17:33:50] 	mixer_recurrence_steps                : 1
[2026-06-07 17:33:50] 	mixer_recurrence_distinct_mixer_count : 1
[2026-06-07 17:33:50] 	mixer_recurrence_residuals            : True
[2026-06-07 17:33:50] 	mixer_recurrence_cache_gate           : False
[2026-06-07 17:33:50] 	mixer_recurrence_dense                : False
[2026-06-07 17:33:50] 	mixer_recurrence_dense_normalize      : False
[2026-06-07 17:33:50] 	decompose_bypass                      : True
[2026-06-07 17:33:50] 	decompose_bypass_cross_window         : True
[2026-06-07 17:33:50] 	decompose_bypass_ema                  : False
[2026-06-07 17:33:50] 	decompose_bypass_ssm                  : False
[2026-06-07 17:33:50] 	decompose_bypass_ssm_poles            : 4
[2026-06-07 17:33:50] 	decompose_bypass_ssm_cross_window     : False
[2026-06-07 17:33:50] 	decompose_bypass_bptt                 : False
[2026-06-07 17:33:50] 	decompose_bypass_bptt_span            : 0
[2026-06-07 17:33:50] 	learned_residual                      : True
[2026-06-07 17:33:50] 	skip_proj_out                         : False
[2026-06-07 17:33:50] 	stochastic_depth_rate                 : 0.0
[2026-06-07 17:33:50] 	dropout_embedding                     : 0.2
[2026-06-07 17:33:50] 	dropout_projection                    : 0.1
[2026-06-07 17:33:50] 	dropout_mixer                         : 0.1
[2026-06-07 17:33:50] 	dropout_mlp                           : 0.1
[2026-06-07 17:33:50] 	dropout_lm_head                       : 0.24
[2026-06-07 17:33:50] 	optimizer                             : Adagrad
[2026-06-07 17:33:50] 	optimizer_eps                         : 2e-13
[2026-06-07 17:33:50] 	wavelet_2d_mode                       : off
[2026-06-07 17:33:50] 	wavelet_2d_b_levels                   : -1
[2026-06-07 17:33:50] 	wavelet_2d_init_zero                  : True
[2026-06-07 17:33:50] 	wavelet_2d_state_passing              : False
[2026-06-07 17:33:50] 	bbce_enabled                          : False
[2026-06-07 17:33:50] 	block_size_compressed                 : 65536
[2026-06-07 17:33:50] 	bbce_compressed_grad                  : True
[2026-06-07 17:33:50] 	lr                                    : 0.0225
[2026-06-07 17:33:50] 	min_lr                                : 0.00045
[2026-06-07 17:33:50] 	warmup_fraction                       : 0.3
[2026-06-07 17:33:50] 	grad_clip                             : 1.0
